/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:29,637 [INFO] __main__: robot 4 accepted message from robot 8 at tick 388
2026-04-23 09:33:29,638 [INFO] __main__: robot 8 sent message to robot 4 at tick 388
2026-04-23 09:33:29,638 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,656 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 388) with newer message from robot 0 (tick 389)
2026-04-23 09:33:29,656 [INFO] __main__: robot 0 sent message to robot 2 at tick 389
2026-04-23 09:33:29,656 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 388) with newer message from robot 2 (tick 389)
2026-04-23 09:33:29,656 [INFO] __main__: robot 2 sent message to robot 0 at tick 389
2026-04-23 09:33:29,656 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 388) with newer message from robot 4 (tick 389)
2026-04-23 09:33:29,656 [INFO] __main__: robot 4 sent message to robot 8 at tick 389
2026-04-23 09:33:29,656 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 8 (tick 388).
2026-04-23 09:33:29,656 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,656 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,656 [INFO] __main__: robot 4 accepted message from robot 8 at tick 389
2026-04-23 09:33:29,656 [INFO] __main__: robot 8 sent message to robot 4 at tick 389
2026-04-23 09:33:29,656 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,674 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 389) with newer message from robot 0 (tick 390)
2026-04-23 09:33:29,674 [INFO] __main__: robot 0 sent message to robot 2 at tick 390
2026-04-23 09:33:29,675 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 389) with newer message from robot 2 (tick 390)
2026-04-23 09:33:29,675 [INFO] __main__: robot 2 sent message to robot 0 at tick 390
2026-04-23 09:33:29,675 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 389) with newer message from robot 4 (tick 390)
2026-04-23 09:33:29,676 [INFO] __main__: robot 4 sent message to robot 8 at tick 390
2026-04-23 09:33:29,676 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,676 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,677 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 389) with newer message from robot 8 (tick 390)
2026-04-23 09:33:29,677 [INFO] __main__: robot 8 sent message to robot 4 at tick 390
2026-04-23 09:33:29,677 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,698 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 390) with newer message from robot 0 (tick 391)
2026-04-23 09:33:29,698 [INFO] __main__: robot 0 sent message to robot 2 at tick 391
2026-04-23 09:33:29,699 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 390) with newer message from robot 2 (tick 391)
2026-04-23 09:33:29,699 [INFO] __main__: robot 2 sent message to robot 0 at tick 391
2026-04-23 09:33:29,699 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 390) with newer message from robot 4 (tick 391)
2026-04-23 09:33:29,699 [INFO] __main__: robot 4 sent message to robot 8 at tick 391
2026-04-23 09:33:29,699 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,699 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,699 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 390) with newer message from robot 8 (tick 391)
2026-04-23 09:33:29,699 [INFO] __main__: robot 8 sent message to robot 4 at tick 391
2026-04-23 09:33:29,699 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,720 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 391) with newer message from robot 0 (tick 392)
2026-04-23 09:33:29,720 [INFO] __main__: robot 0 sent message to robot 2 at tick 392
2026-04-23 09:33:29,720 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 391) with newer message from robot 2 (tick 392)
2026-04-23 09:33:29,721 [INFO] __main__: robot 2 sent message to robot 0 at tick 392
2026-04-23 09:33:29,721 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 391) with newer message from robot 4 (tick 392)
2026-04-23 09:33:29,721 [INFO] __main__: robot 4 sent message to robot 8 at tick 392
2026-04-23 09:33:29,721 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,721 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,721 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 391) with newer message from robot 8 (tick 392)
2026-04-23 09:33:29,721 [INFO] __main__: robot 8 sent message to robot 4 at tick 392
2026-04-23 09:33:29,721 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,736 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 392) with newer message from robot 0 (tick 393)
2026-04-23 09:33:29,736 [INFO] __main__: robot 0 sent message to robot 2 at tick 393
2026-04-23 09:33:29,736 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 392) with newer message from robot 2 (tick 393)
2026-04-23 09:33:29,736 [INFO] __main__: robot 2 sent message to robot 0 at tick 393
2026-04-23 09:33:29,737 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 392) with newer message from robot 4 (tick 393)
2026-04-23 09:33:29,737 [INFO] __main__: robot 4 sent message to robot 8 at tick 393
2026-04-23 09:33:29,737 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,737 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,738 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 392) with newer message from robot 8 (tick 393)
2026-04-23 09:33:29,738 [INFO] __main__: robot 8 sent message to robot 4 at tick 393
2026-04-23 09:33:29,738 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,750 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 393) with newer message from robot 0 (tick 394)
2026-04-23 09:33:29,750 [INFO] __main__: robot 0 sent message to robot 2 at tick 394
2026-04-23 09:33:29,751 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 393) with newer message from robot 2 (tick 394)
2026-04-23 09:33:29,751 [INFO] __main__: robot 2 sent message to robot 0 at tick 394
2026-04-23 09:33:29,751 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 393) with newer message from robot 4 (tick 394)
2026-04-23 09:33:29,751 [INFO] __main__: robot 4 sent message to robot 8 at tick 394
2026-04-23 09:33:29,751 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,751 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,751 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 393) with newer message from robot 8 (tick 394)
2026-04-23 09:33:29,751 [INFO] __main__: robot 8 sent message to robot 4 at tick 394
2026-04-23 09:33:29,751 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,768 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 394) with newer message from robot 0 (tick 395)
2026-04-23 09:33:29,768 [INFO] __main__: robot 0 sent message to robot 2 at tick 395
2026-04-23 09:33:29,768 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 394) with newer message from robot 2 (tick 395)
2026-04-23 09:33:29,768 [INFO] __main__: robot 2 sent message to robot 0 at tick 395
2026-04-23 09:33:29,769 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 394) with newer message from robot 4 (tick 395)
2026-04-23 09:33:29,769 [INFO] __main__: robot 4 sent message to robot 8 at tick 395
2026-04-23 09:33:29,769 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,769 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,769 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 394) with newer message from robot 8 (tick 395)
2026-04-23 09:33:29,769 [INFO] __main__: robot 8 sent message to robot 4 at tick 395
2026-04-23 09:33:29,769 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,788 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 395) with newer message from robot 0 (tick 396)
2026-04-23 09:33:29,788 [INFO] __main__: robot 0 sent message to robot 2 at tick 396
2026-04-23 09:33:29,789 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 395) with newer message from robot 2 (tick 396)
2026-04-23 09:33:29,789 [INFO] __main__: robot 2 sent message to robot 0 at tick 396
2026-04-23 09:33:29,789 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 395) with newer message from robot 4 (tick 396)
2026-04-23 09:33:29,789 [INFO] __main__: robot 4 sent message to robot 8 at tick 396
2026-04-23 09:33:29,790 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,790 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,790 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 395) with newer message from robot 8 (tick 396)
2026-04-23 09:33:29,790 [INFO] __main__: robot 8 sent message to robot 4 at tick 396
2026-04-23 09:33:29,790 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,803 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 396) with newer message from robot 0 (tick 397)
2026-04-23 09:33:29,804 [INFO] __main__: robot 0 sent message to robot 2 at tick 397
2026-04-23 09:33:29,804 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 396) with newer message from robot 2 (tick 397)
2026-04-23 09:33:29,804 [INFO] __main__: robot 2 sent message to robot 0 at tick 397
2026-04-23 09:33:29,804 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 396) with newer message from robot 4 (tick 397)
2026-04-23 09:33:29,804 [INFO] __main__: robot 4 sent message to robot 8 at tick 397
2026-04-23 09:33:29,804 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,804 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,804 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 396) with newer message from robot 8 (tick 397)
2026-04-23 09:33:29,804 [INFO] __main__: robot 8 sent message to robot 4 at tick 397
2026-04-23 09:33:29,804 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,824 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 397) with newer message from robot 0 (tick 398)
2026-04-23 09:33:29,824 [INFO] __main__: robot 0 sent message to robot 2 at tick 398
2026-04-23 09:33:29,824 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 397) with newer message from robot 2 (tick 398)
2026-04-23 09:33:29,825 [INFO] __main__: robot 2 sent message to robot 0 at tick 398
2026-04-23 09:33:29,825 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 397) with newer message from robot 4 (tick 398)
2026-04-23 09:33:29,825 [INFO] __main__: robot 4 sent message to robot 8 at tick 398
2026-04-23 09:33:29,825 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,825 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,825 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 397) with newer message from robot 8 (tick 398)
2026-04-23 09:33:29,825 [INFO] __main__: robot 8 sent message to robot 4 at tick 398
2026-04-23 09:33:29,825 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,842 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 398) with newer message from robot 0 (tick 399)
2026-04-23 09:33:29,842 [INFO] __main__: robot 0 sent message to robot 2 at tick 399
2026-04-23 09:33:29,842 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 398) with newer message from robot 2 (tick 399)
2026-04-23 09:33:29,842 [INFO] __main__: robot 2 sent message to robot 0 at tick 399
2026-04-23 09:33:29,842 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 398) with newer message from robot 4 (tick 399)
2026-04-23 09:33:29,842 [INFO] __main__: robot 4 sent message to robot 8 at tick 399
2026-04-23 09:33:29,842 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,842 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,842 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 398) with newer message from robot 8 (tick 399)
2026-04-23 09:33:29,842 [INFO] __main__: robot 8 sent message to robot 4 at tick 399
2026-04-23 09:33:29,843 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,859 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 399) with newer message from robot 0 (tick 400)
2026-04-23 09:33:29,859 [INFO] __main__: robot 0 sent message to robot 2 at tick 400
2026-04-23 09:33:29,859 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 399) with newer message from robot 2 (tick 400)
2026-04-23 09:33:29,859 [INFO] __main__: robot 2 sent message to robot 0 at tick 400
2026-04-23 09:33:29,859 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 399) with newer message from robot 4 (tick 400)
2026-04-23 09:33:29,859 [INFO] __main__: robot 4 sent message to robot 8 at tick 400
2026-04-23 09:33:29,860 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,860 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,860 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 399) with newer message from robot 8 (tick 400)
2026-04-23 09:33:29,860 [INFO] __main__: robot 8 sent message to robot 4 at tick 400
2026-04-23 09:33:29,860 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,874 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 400) with newer message from robot 0 (tick 401)
2026-04-23 09:33:29,874 [INFO] __main__: robot 0 sent message to robot 2 at tick 401
2026-04-23 09:33:29,875 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 400) with newer message from robot 2 (tick 401)
2026-04-23 09:33:29,875 [INFO] __main__: robot 2 sent message to robot 0 at tick 401
2026-04-23 09:33:29,875 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 400) with newer message from robot 4 (tick 401)
2026-04-23 09:33:29,875 [INFO] __main__: robot 4 sent message to robot 8 at tick 401
2026-04-23 09:33:29,875 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,875 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,875 [INFO] __main__: robot 4 replaced pending message from robot 8 (tick 400) with newer message from robot 8 (tick 401)
2026-04-23 09:33:29,875 [INFO] __main__: robot 8 sent message to robot 4 at tick 401
2026-04-23 09:33:29,875 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,892 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 401) with newer message from robot 0 (tick 402)
2026-04-23 09:33:29,892 [INFO] __main__: robot 0 sent message to robot 2 at tick 402
2026-04-23 09:33:29,893 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 401) with newer message from robot 2 (tick 402)
2026-04-23 09:33:29,893 [INFO] __main__: robot 2 sent message to robot 0 at tick 402
2026-04-23 09:33:29,893 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 401) with newer message from robot 4 (tick 402)
