/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:25,574 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,594 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 608) with newer message from robot 0 (tick 609)
2026-04-23 09:33:25,594 [INFO] __main__: robot 0 sent message to robot 4 at tick 609
2026-04-23 09:33:25,595 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 608) with newer message from robot 4 (tick 609)
2026-04-23 09:33:25,596 [INFO] __main__: robot 4 sent message to robot 0 at tick 609
2026-04-23 09:33:25,596 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,621 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 609) with newer message from robot 0 (tick 610)
2026-04-23 09:33:25,621 [INFO] __main__: robot 0 sent message to robot 4 at tick 610
2026-04-23 09:33:25,621 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 609) with newer message from robot 4 (tick 610)
2026-04-23 09:33:25,621 [INFO] __main__: robot 4 sent message to robot 0 at tick 610
2026-04-23 09:33:25,622 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,641 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 610) with newer message from robot 0 (tick 611)
2026-04-23 09:33:25,641 [INFO] __main__: robot 0 sent message to robot 4 at tick 611
2026-04-23 09:33:25,642 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 610) with newer message from robot 4 (tick 611)
2026-04-23 09:33:25,642 [INFO] __main__: robot 4 sent message to robot 0 at tick 611
2026-04-23 09:33:25,642 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,662 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 611) with newer message from robot 0 (tick 612)
2026-04-23 09:33:25,663 [INFO] __main__: robot 0 sent message to robot 4 at tick 612
2026-04-23 09:33:25,663 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 611) with newer message from robot 4 (tick 612)
2026-04-23 09:33:25,663 [INFO] __main__: robot 4 sent message to robot 0 at tick 612
2026-04-23 09:33:25,663 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,692 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 612) with newer message from robot 0 (tick 613)
2026-04-23 09:33:25,692 [INFO] __main__: robot 0 sent message to robot 4 at tick 613
2026-04-23 09:33:25,692 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 612) with newer message from robot 4 (tick 613)
2026-04-23 09:33:25,692 [INFO] __main__: robot 4 sent message to robot 0 at tick 613
2026-04-23 09:33:25,692 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,712 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 613) with newer message from robot 0 (tick 614)
2026-04-23 09:33:25,712 [INFO] __main__: robot 0 sent message to robot 4 at tick 614
2026-04-23 09:33:25,712 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 613) with newer message from robot 4 (tick 614)
2026-04-23 09:33:25,712 [INFO] __main__: robot 4 sent message to robot 0 at tick 614
2026-04-23 09:33:25,712 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,738 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 614) with newer message from robot 0 (tick 615)
2026-04-23 09:33:25,739 [INFO] __main__: robot 0 sent message to robot 4 at tick 615
2026-04-23 09:33:25,739 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 614) with newer message from robot 4 (tick 615)
2026-04-23 09:33:25,739 [INFO] __main__: robot 4 sent message to robot 0 at tick 615
2026-04-23 09:33:25,739 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,769 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 615) with newer message from robot 0 (tick 616)
2026-04-23 09:33:25,769 [INFO] __main__: robot 0 sent message to robot 4 at tick 616
2026-04-23 09:33:25,770 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 615) with newer message from robot 4 (tick 616)
2026-04-23 09:33:25,771 [INFO] __main__: robot 4 sent message to robot 0 at tick 616
2026-04-23 09:33:25,771 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,792 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 616) with newer message from robot 0 (tick 617)
2026-04-23 09:33:25,792 [INFO] __main__: robot 0 sent message to robot 4 at tick 617
2026-04-23 09:33:25,792 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 616) with newer message from robot 4 (tick 617)
2026-04-23 09:33:25,792 [INFO] __main__: robot 4 sent message to robot 0 at tick 617
2026-04-23 09:33:25,792 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,820 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 617) with newer message from robot 0 (tick 618)
2026-04-23 09:33:25,820 [INFO] __main__: robot 0 sent message to robot 4 at tick 618
2026-04-23 09:33:25,821 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 617) with newer message from robot 4 (tick 618)
2026-04-23 09:33:25,821 [INFO] __main__: robot 4 sent message to robot 0 at tick 618
2026-04-23 09:33:25,821 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,849 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 618) with newer message from robot 0 (tick 619)
2026-04-23 09:33:25,850 [INFO] __main__: robot 0 sent message to robot 4 at tick 619
2026-04-23 09:33:25,850 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 618) with newer message from robot 4 (tick 619)
2026-04-23 09:33:25,851 [INFO] __main__: robot 4 sent message to robot 0 at tick 619
2026-04-23 09:33:25,851 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,872 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 619) with newer message from robot 0 (tick 620)
2026-04-23 09:33:25,872 [INFO] __main__: robot 0 sent message to robot 4 at tick 620
2026-04-23 09:33:25,873 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 619) with newer message from robot 4 (tick 620)
2026-04-23 09:33:25,874 [INFO] __main__: robot 4 sent message to robot 0 at tick 620
2026-04-23 09:33:25,874 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,905 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 620) with newer message from robot 0 (tick 621)
2026-04-23 09:33:25,905 [INFO] __main__: robot 0 sent message to robot 4 at tick 621
2026-04-23 09:33:25,906 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 620) with newer message from robot 4 (tick 621)
2026-04-23 09:33:25,906 [INFO] __main__: robot 4 sent message to robot 0 at tick 621
2026-04-23 09:33:25,906 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,930 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 621) with newer message from robot 0 (tick 622)
2026-04-23 09:33:25,931 [INFO] __main__: robot 0 sent message to robot 4 at tick 622
2026-04-23 09:33:25,931 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 621) with newer message from robot 4 (tick 622)
2026-04-23 09:33:25,931 [INFO] __main__: robot 4 sent message to robot 0 at tick 622
2026-04-23 09:33:25,931 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,952 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 622) with newer message from robot 0 (tick 623)
2026-04-23 09:33:25,953 [INFO] __main__: robot 0 sent message to robot 4 at tick 623
2026-04-23 09:33:25,953 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 622) with newer message from robot 4 (tick 623)
2026-04-23 09:33:25,954 [INFO] __main__: robot 4 sent message to robot 0 at tick 623
2026-04-23 09:33:25,954 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,973 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 623) with newer message from robot 0 (tick 624)
2026-04-23 09:33:25,973 [INFO] __main__: robot 0 sent message to robot 4 at tick 624
2026-04-23 09:33:25,974 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 623) with newer message from robot 4 (tick 624)
2026-04-23 09:33:25,974 [INFO] __main__: robot 4 sent message to robot 0 at tick 624
2026-04-23 09:33:25,974 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,995 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 624) with newer message from robot 0 (tick 625)
2026-04-23 09:33:25,995 [INFO] __main__: robot 0 sent message to robot 4 at tick 625
2026-04-23 09:33:25,996 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 624) with newer message from robot 4 (tick 625)
2026-04-23 09:33:25,997 [INFO] __main__: robot 4 sent message to robot 0 at tick 625
2026-04-23 09:33:25,997 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,019 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 625) with newer message from robot 0 (tick 626)
2026-04-23 09:33:26,019 [INFO] __main__: robot 0 sent message to robot 4 at tick 626
2026-04-23 09:33:26,019 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 625) with newer message from robot 4 (tick 626)
2026-04-23 09:33:26,019 [INFO] __main__: robot 4 sent message to robot 0 at tick 626
2026-04-23 09:33:26,019 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,030 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2102 chars=48
## Tasks left:  0
2026-04-23 09:33:26,044 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 626) with newer message from robot 0 (tick 627)
2026-04-23 09:33:26,044 [INFO] __main__: robot 0 sent message to robot 4 at tick 627
2026-04-23 09:33:26,044 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:26,045 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 626) with newer message from robot 4 (tick 627)
2026-04-23 09:33:26,045 [INFO] __main__: robot 4 sent message to robot 0 at tick 627
2026-04-23 09:33:26,045 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,068 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 627) with newer message from robot 0 (tick 628)
2026-04-23 09:33:26,069 [INFO] __main__: robot 0 sent message to robot 4 at tick 628
2026-04-23 09:33:26,069 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 627) with newer message from robot 4 (tick 628)
2026-04-23 09:33:26,069 [INFO] __main__: robot 4 sent message to robot 0 at tick 628
2026-04-23 09:33:26,069 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,081 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1929 chars=119
## Tasks left:  0
2026-04-23 09:33:26,092 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 628) with newer message from robot 0 (tick 629)
2026-04-23 09:33:26,092 [INFO] __main__: robot 0 sent message to robot 4 at tick 629
2026-04-23 09:33:26,093 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 628) with newer message from robot 4 (tick 629)
2026-04-23 09:33:26,093 [INFO] __main__: robot 4 sent message to robot 0 at tick 629
2026-04-23 09:33:26,093 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,094 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:26,118 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 629) with newer message from robot 0 (tick 630)
2026-04-23 09:33:26,118 [INFO] __main__: robot 0 sent message to robot 4 at tick 630
2026-04-23 09:33:26,119 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 629) with newer message from robot 4 (tick 630)
2026-04-23 09:33:26,119 [INFO] __main__: robot 4 sent message to robot 0 at tick 630
2026-04-23 09:33:26,119 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,133 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 630) with newer message from robot 0 (tick 631)
2026-04-23 09:33:26,133 [INFO] __main__: robot 0 sent message to robot 4 at tick 631
2026-04-23 09:33:26,134 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 630) with newer message from robot 4 (tick 631)
2026-04-23 09:33:26,134 [INFO] __main__: robot 4 sent message to robot 0 at tick 631
2026-04-23 09:33:26,134 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,163 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 631) with newer message from robot 0 (tick 632)
2026-04-23 09:33:26,164 [INFO] __main__: robot 0 sent message to robot 4 at tick 632
2026-04-23 09:33:26,164 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 631) with newer message from robot 4 (tick 632)
2026-04-23 09:33:26,164 [INFO] __main__: robot 4 sent message to robot 0 at tick 632
2026-04-23 09:33:26,164 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,186 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 632) with newer message from robot 0 (tick 633)
2026-04-23 09:33:26,186 [INFO] __main__: robot 0 sent message to robot 4 at tick 633
2026-04-23 09:33:26,187 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 632) with newer message from robot 4 (tick 633)
2026-04-23 09:33:26,187 [INFO] __main__: robot 4 sent message to robot 0 at tick 633
2026-04-23 09:33:26,187 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,205 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 633) with newer message from robot 0 (tick 634)
2026-04-23 09:33:26,205 [INFO] __main__: robot 0 sent message to robot 4 at tick 634
2026-04-23 09:33:26,205 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 633) with newer message from robot 4 (tick 634)
2026-04-23 09:33:26,205 [INFO] __main__: robot 4 sent message to robot 0 at tick 634
2026-04-23 09:33:26,205 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,227 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 634) with newer message from robot 0 (tick 635)
2026-04-23 09:33:26,227 [INFO] __main__: robot 0 sent message to robot 4 at tick 635
2026-04-23 09:33:26,228 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 634) with newer message from robot 4 (tick 635)
2026-04-23 09:33:26,228 [INFO] __main__: robot 4 sent message to robot 0 at tick 635
2026-04-23 09:33:26,228 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,252 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,271 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,280 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1318 chars=127
## Tasks left:  0
2026-04-23 09:33:26,291 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,292 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:26,314 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,332 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,357 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,376 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,389 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,407 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
