/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:27,112 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,127 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,128 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,147 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,147 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,162 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,163 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,179 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,180 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,196 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,197 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,210 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,211 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,232 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,232 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,244 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,244 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,262 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,263 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,280 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,280 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,294 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,294 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,312 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,312 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,328 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,328 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,344 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,344 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,361 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,361 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,381 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,382 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,399 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,399 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,415 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,415 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,434 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,435 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,448 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,448 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,464 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,465 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,482 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,482 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,500 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,500 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,515 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,515 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,532 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,533 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,550 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,550 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,567 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,567 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,583 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,583 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,601 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,601 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,615 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,616 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,632 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,633 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,649 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,650 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,666 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,666 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,682 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,682 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,697 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,697 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,714 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,715 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,733 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,733 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,750 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,750 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,764 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,765 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,781 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,782 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,799 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,799 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,815 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,815 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,833 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,833 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,849 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,849 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,870 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,870 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,883 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,884 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,900 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,900 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,915 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,915 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,931 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,931 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,948 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,948 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,965 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,966 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,982 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,982 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,998 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,998 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,014 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,015 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,032 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,032 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,048 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,048 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,066 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,066 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,083 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,084 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,126 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,126 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,153 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,153 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,176 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,176 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,195 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,196 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,214 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,214 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,236 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,236 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,256 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,256 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,276 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,276 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,301 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,301 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,315 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,316 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,338 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,339 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,355 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,356 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,378 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,378 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,402 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,402 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,425 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,425 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,447 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,447 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,469 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,469 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,495 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,496 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,520 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,521 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,542 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,542 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:28,562 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
