/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:37:23,450 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,466 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 472) with newer message from robot 2 (tick 473)
2026-04-23 09:37:23,467 [INFO] __main__: robot 2 sent message to robot 7 at tick 473
2026-04-23 09:37:23,468 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 472) with newer message from robot 7 (tick 473)
2026-04-23 09:37:23,468 [INFO] __main__: robot 7 sent message to robot 2 at tick 473
2026-04-23 09:37:23,468 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,484 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 473) with newer message from robot 2 (tick 474)
2026-04-23 09:37:23,484 [INFO] __main__: robot 2 sent message to robot 7 at tick 474
2026-04-23 09:37:23,485 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 473) with newer message from robot 7 (tick 474)
2026-04-23 09:37:23,485 [INFO] __main__: robot 7 sent message to robot 2 at tick 474
2026-04-23 09:37:23,485 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,500 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 474) with newer message from robot 2 (tick 475)
2026-04-23 09:37:23,501 [INFO] __main__: robot 2 sent message to robot 7 at tick 475
2026-04-23 09:37:23,501 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 474) with newer message from robot 7 (tick 475)
2026-04-23 09:37:23,501 [INFO] __main__: robot 7 sent message to robot 2 at tick 475
2026-04-23 09:37:23,501 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,517 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 475) with newer message from robot 2 (tick 476)
2026-04-23 09:37:23,518 [INFO] __main__: robot 2 sent message to robot 7 at tick 476
2026-04-23 09:37:23,518 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 475) with newer message from robot 7 (tick 476)
2026-04-23 09:37:23,518 [INFO] __main__: robot 7 sent message to robot 2 at tick 476
2026-04-23 09:37:23,518 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,536 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 476) with newer message from robot 2 (tick 477)
2026-04-23 09:37:23,536 [INFO] __main__: robot 2 sent message to robot 7 at tick 477
2026-04-23 09:37:23,536 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 476) with newer message from robot 7 (tick 477)
2026-04-23 09:37:23,536 [INFO] __main__: robot 7 sent message to robot 2 at tick 477
2026-04-23 09:37:23,536 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,552 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 477) with newer message from robot 2 (tick 478)
2026-04-23 09:37:23,552 [INFO] __main__: robot 2 sent message to robot 7 at tick 478
2026-04-23 09:37:23,552 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 477) with newer message from robot 7 (tick 478)
2026-04-23 09:37:23,552 [INFO] __main__: robot 7 sent message to robot 2 at tick 478
2026-04-23 09:37:23,552 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,571 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 478) with newer message from robot 2 (tick 479)
2026-04-23 09:37:23,571 [INFO] __main__: robot 2 sent message to robot 7 at tick 479
2026-04-23 09:37:23,571 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 478) with newer message from robot 7 (tick 479)
2026-04-23 09:37:23,571 [INFO] __main__: robot 7 sent message to robot 2 at tick 479
2026-04-23 09:37:23,571 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,589 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 479) with newer message from robot 2 (tick 480)
2026-04-23 09:37:23,589 [INFO] __main__: robot 2 sent message to robot 7 at tick 480
2026-04-23 09:37:23,589 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 479) with newer message from robot 7 (tick 480)
2026-04-23 09:37:23,590 [INFO] __main__: robot 7 sent message to robot 2 at tick 480
2026-04-23 09:37:23,590 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,602 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 480) with newer message from robot 2 (tick 481)
2026-04-23 09:37:23,603 [INFO] __main__: robot 2 sent message to robot 7 at tick 481
2026-04-23 09:37:23,603 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 480) with newer message from robot 7 (tick 481)
2026-04-23 09:37:23,603 [INFO] __main__: robot 7 sent message to robot 2 at tick 481
2026-04-23 09:37:23,603 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,621 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 481) with newer message from robot 2 (tick 482)
2026-04-23 09:37:23,621 [INFO] __main__: robot 2 sent message to robot 7 at tick 482
2026-04-23 09:37:23,621 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 481) with newer message from robot 7 (tick 482)
2026-04-23 09:37:23,621 [INFO] __main__: robot 7 sent message to robot 2 at tick 482
2026-04-23 09:37:23,621 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,636 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 482) with newer message from robot 2 (tick 483)
2026-04-23 09:37:23,636 [INFO] __main__: robot 2 sent message to robot 7 at tick 483
2026-04-23 09:37:23,636 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 482) with newer message from robot 7 (tick 483)
2026-04-23 09:37:23,636 [INFO] __main__: robot 7 sent message to robot 2 at tick 483
2026-04-23 09:37:23,637 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,654 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 483) with newer message from robot 2 (tick 484)
2026-04-23 09:37:23,654 [INFO] __main__: robot 2 sent message to robot 7 at tick 484
2026-04-23 09:37:23,654 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 483) with newer message from robot 7 (tick 484)
2026-04-23 09:37:23,654 [INFO] __main__: robot 7 sent message to robot 2 at tick 484
2026-04-23 09:37:23,654 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,671 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 484) with newer message from robot 2 (tick 485)
2026-04-23 09:37:23,671 [INFO] __main__: robot 2 sent message to robot 7 at tick 485
2026-04-23 09:37:23,671 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 484) with newer message from robot 7 (tick 485)
2026-04-23 09:37:23,671 [INFO] __main__: robot 7 sent message to robot 2 at tick 485
2026-04-23 09:37:23,671 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,687 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 485) with newer message from robot 2 (tick 486)
2026-04-23 09:37:23,687 [INFO] __main__: robot 2 sent message to robot 7 at tick 486
2026-04-23 09:37:23,687 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 485) with newer message from robot 7 (tick 486)
2026-04-23 09:37:23,688 [INFO] __main__: robot 7 sent message to robot 2 at tick 486
2026-04-23 09:37:23,688 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,704 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 486) with newer message from robot 2 (tick 487)
2026-04-23 09:37:23,705 [INFO] __main__: robot 2 sent message to robot 7 at tick 487
2026-04-23 09:37:23,705 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 486) with newer message from robot 7 (tick 487)
2026-04-23 09:37:23,705 [INFO] __main__: robot 7 sent message to robot 2 at tick 487
2026-04-23 09:37:23,705 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,722 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 487) with newer message from robot 2 (tick 488)
2026-04-23 09:37:23,722 [INFO] __main__: robot 2 sent message to robot 7 at tick 488
2026-04-23 09:37:23,722 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 487) with newer message from robot 7 (tick 488)
2026-04-23 09:37:23,723 [INFO] __main__: robot 7 sent message to robot 2 at tick 488
2026-04-23 09:37:23,723 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,740 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 488) with newer message from robot 2 (tick 489)
2026-04-23 09:37:23,740 [INFO] __main__: robot 2 sent message to robot 7 at tick 489
2026-04-23 09:37:23,740 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 488) with newer message from robot 7 (tick 489)
2026-04-23 09:37:23,740 [INFO] __main__: robot 7 sent message to robot 2 at tick 489
2026-04-23 09:37:23,740 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,757 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 489) with newer message from robot 2 (tick 490)
2026-04-23 09:37:23,757 [INFO] __main__: robot 2 sent message to robot 7 at tick 490
2026-04-23 09:37:23,758 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 489) with newer message from robot 7 (tick 490)
2026-04-23 09:37:23,758 [INFO] __main__: robot 7 sent message to robot 2 at tick 490
2026-04-23 09:37:23,758 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,773 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 490) with newer message from robot 2 (tick 491)
2026-04-23 09:37:23,773 [INFO] __main__: robot 2 sent message to robot 7 at tick 491
2026-04-23 09:37:23,773 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 490) with newer message from robot 7 (tick 491)
2026-04-23 09:37:23,773 [INFO] __main__: robot 7 sent message to robot 2 at tick 491
2026-04-23 09:37:23,773 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,791 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 491) with newer message from robot 2 (tick 492)
2026-04-23 09:37:23,791 [INFO] __main__: robot 2 sent message to robot 7 at tick 492
2026-04-23 09:37:23,791 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 491) with newer message from robot 7 (tick 492)
2026-04-23 09:37:23,791 [INFO] __main__: robot 7 sent message to robot 2 at tick 492
2026-04-23 09:37:23,791 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,799 [INFO] llm.llm_api_gemini: api request completed: id=2_inbox type=inbox latency_ms=1395 chars=122
## Tasks left:  0
2026-04-23 09:37:23,809 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 492) with newer message from robot 2 (tick 493)
2026-04-23 09:37:23,810 [INFO] __main__: robot 2 sent message to robot 7 at tick 493
2026-04-23 09:37:23,810 [INFO] __main__: robot 2 recieved inbox synthesis results.
2026-04-23 09:37:23,811 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 492) with newer message from robot 7 (tick 493)
2026-04-23 09:37:23,811 [INFO] __main__: robot 7 sent message to robot 2 at tick 493
2026-04-23 09:37:23,811 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,825 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 493) with newer message from robot 2 (tick 494)
2026-04-23 09:37:23,825 [INFO] __main__: robot 2 sent message to robot 7 at tick 494
2026-04-23 09:37:23,825 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,825 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 493) with newer message from robot 7 (tick 494)
2026-04-23 09:37:23,826 [INFO] __main__: robot 7 sent message to robot 2 at tick 494
2026-04-23 09:37:23,826 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,843 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 494) with newer message from robot 2 (tick 495)
2026-04-23 09:37:23,843 [INFO] __main__: robot 2 sent message to robot 7 at tick 495
2026-04-23 09:37:23,843 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,843 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 494) with newer message from robot 7 (tick 495)
2026-04-23 09:37:23,843 [INFO] __main__: robot 7 sent message to robot 2 at tick 495
2026-04-23 09:37:23,843 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,860 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 495) with newer message from robot 2 (tick 496)
2026-04-23 09:37:23,860 [INFO] __main__: robot 2 sent message to robot 7 at tick 496
2026-04-23 09:37:23,860 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,860 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 495) with newer message from robot 7 (tick 496)
2026-04-23 09:37:23,860 [INFO] __main__: robot 7 sent message to robot 2 at tick 496
2026-04-23 09:37:23,860 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,877 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 496) with newer message from robot 2 (tick 497)
2026-04-23 09:37:23,877 [INFO] __main__: robot 2 sent message to robot 7 at tick 497
2026-04-23 09:37:23,877 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,878 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 496) with newer message from robot 7 (tick 497)
2026-04-23 09:37:23,878 [INFO] __main__: robot 7 sent message to robot 2 at tick 497
2026-04-23 09:37:23,878 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,895 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 497) with newer message from robot 2 (tick 498)
2026-04-23 09:37:23,895 [INFO] __main__: robot 2 sent message to robot 7 at tick 498
2026-04-23 09:37:23,895 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,895 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 497) with newer message from robot 7 (tick 498)
2026-04-23 09:37:23,895 [INFO] __main__: robot 7 sent message to robot 2 at tick 498
2026-04-23 09:37:23,895 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,912 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 498) with newer message from robot 2 (tick 499)
2026-04-23 09:37:23,912 [INFO] __main__: robot 2 sent message to robot 7 at tick 499
2026-04-23 09:37:23,912 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,913 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 498) with newer message from robot 7 (tick 499)
2026-04-23 09:37:23,913 [INFO] __main__: robot 7 sent message to robot 2 at tick 499
2026-04-23 09:37:23,913 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,931 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 499) with newer message from robot 2 (tick 500)
2026-04-23 09:37:23,931 [INFO] __main__: robot 2 sent message to robot 7 at tick 500
2026-04-23 09:37:23,931 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,931 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 499) with newer message from robot 7 (tick 500)
2026-04-23 09:37:23,931 [INFO] __main__: robot 7 sent message to robot 2 at tick 500
